n_fos,minimum_age,node_calibrated,fossil_taxon,affinities_group,affinities,monophyly,number_tips,mrca,stem_mrca,tip_1,tip_2
59,33.9,stem Cyclosorus,Cyclosorus scutum,stem,Cyclosorus,Monotypic,1,NA,9117,Ampelopteris_prolifera,Cyclosorus_interruptus
100,163.5,stem Schizaeaceae,Klukia exilis,stem,Schizaeaceae,Yes,23,10986,10907,Anemia_herzogii,Actinostachys_digitata
80,168.3,stem Lygodium,Stachypteris spicans,stem,Lygodium,Yes,19,11008,10906,Anemia_herzogii,Lygodium_articulatum
31,174.1,crown Marattiaceae,Marattia aganzhenensis,crown,Marattiaceae,Yes,83,11399,5810,Angiopteris_cartilagidens,Danaea_erecta
37,47.8,stem Asplenium,Asplenium sanshuiense,stem,Asplenium,Yes,315,9734,9733,Asplenium_obovatum,Hymenasplenium_praestans
119,129.4,stem Athyrium,Athyrium cretaceum,stem,Athyrium,Yes,87,9395,9394,Athyrium_otophorum,Pseudathyrium_alpestre
38,83.6,stem Azolla,Glomerisporites pupus,stem,Azolla,Yes,6,10896,10895,Azolla_microphylla,Salvinia_natans
64,346.7,stem Equisetales,Protocalamostachys farringtonii,stem,Equisetales,Yes,20,11574,11481,Botrychium_gallicomontanum,Equisetum_bogotense
36,23.03,stem Acrostichum,Acrostichum palaeoaureum,stem,Acrostichum,Yes,3,5822,5821,Ceratopteris_pteridoides,Acrostichum_danaeifolium
129,72.1,crown Thelypteridaceae,Thelypteris goldianum,crown,Thelypteridaceae,Yes,257,8950,8949,Christella_procera,Macrothelypteris_polypodioides
9,33.9,crown Cibotiaceae,Cibotium oregonense,crown,Cibotiaceae,Yes,10,10826,10825,Cibotium_menziesii,Cibotium_arachnoideum
39,86.3,stem Cibotiaceae,Cibotium iwatense,stem,Cibotiaceae,Yes,10,10826,10825,Cibotium_menziesii,Metaxya_elongata
72,113,stem Hymenophyllum,Hymenophyllum iwatsukii,stem,Hymenophyllum,Yes,138,11245,11089,Crepidomanes_inopinatum,Hymenophyllum_scabrum
10,13.82,crown Culcitaceae,Culcita emberi,crown,Culcitaceae,Yes,2,10843,10842,Culcita_macrocarpa,Culcita_coniifolia
42,93.9,stem Cyathea,Kuylisporites mirabilis,stem,Cyathea,Yes,152,10555,10430,Cyathea_pungens,Alsophila_manniana
46,129.4,stem Cyatheaceae,Cibotiocaulis tateiwai,stem,Cyatheaceae,Yes,367,10428,10427,Cyathea_pungens,Calochlaena_straminea
20,7.246,crown Cyathea,Cyatheaceae sp. indet.,crown,Cyathea,Yes,152,10555,10430,Cyathea_pungens,Cyathea_robertsiana
21,168.3,crown Cyatheaceae+Dicksoniaceae+Cibotiaceae+Metaxyaceae,Dicksonia mariopteris,crown,Cyatheaceae+Dicksoniaceae+Cibotiaceae+Metaxyaceae,Yes,415,10426,10425,Cyathea_pungens,Metaxya_elongata
56,174.1,stem Cyatheales,Coniopteris lobata,stem,Cyatheales,Yes,430,10425,10424,Cyathea_pungens,Salvinia_natans
74,113,stem Lophosoria,Lophosoria cupulatus,stem,Lophosoria,Yes,2,10824,10799,Dicksonia_archboldii,Lophosoria_quesadae
90,242,stem Matoniaceae,Tomaniopteris katonii,stem,Matoniaceae,Yes,4,11034,11026,Dipteris_chinensis,Phanerosorus_major
117,100.5,crown Pteridaceae,Heinrichsia cheilanthoides,crown,Pteridaceae,Yes,910,5819,5818,Doryopteris_pentagona,Acrostichum_danaeifolium
4,7.246,crown Drynaria,Aglaomorpha heraclea,crown,Drynaria,Yes,28,7336,7335,Drynaria_hieronymi,Drynaria_willdenowii
11,33.9,stem Dryopteris,Dryopteris guyottii,stem,Dryopteris,Yes,236,7983,7936,Dryopteris_cycadina,Arachniodes_mutica
63,20.44,stem Elaphoglossum,Elaphoglossum miocenicum,stem,Elaphoglossum,Yes,210,8586,8585,Elaphoglossum_paleaceum,Mickelia_scandens
27,56,crown Equisetum subgen. Equisetum,Equisetum cf. oppositum,crown,Equisetum subgen. Equisetum,Yes,9,11576,11575,Equisetum_dycei,Equisetum_pratense
136,174.1,stem Equisetum subgen. Paramochaete,Equisetum laterale,stem,Equisetum subgen. Paramochaete,Monotypic,1,NA,11574,Equisetum_ferrissii,Equisetum_bogotense
28,41.2,crown Equisetum subgen. Hippochaete,Equisetum clarnoi,crown,Equisetum subgen. Hippochaete,Yes,10,11584,11575,Equisetum_ferrissii,Equisetum_scirpoides
67,100.5,stem Gleichenia,Gleichenia chaloneri,stem,Gleichenia,Yes,8,11082,11081,Gleichenia_abscida,Stromatopteris_moniliformis
148,47.8,crown Hymenophyllum,Hymenophyllum axsmithii,crown,Hymenophyllum,Yes,138,11245,11089,Hymenophyllum_acanthoides,Hymenophyllum_scabrum
70,15.97,stem Goniophlebium,Goniophlebium macrosorum,stem,Goniophlebium,Yes,16,7583,7427,Lepisorus_angustus,Goniophlebium_fieldingianum
147,7.25,crown Lepisorus,Neolepisorus chingii,crown,Lepisorus,No,88,7452,7451,Lepisorus_angustus,Lepisorus_longifolius
73,93.9,stem Lindsaeaceae,Lindsaeaceae gen. et. sp. indet.,stem,Lindsaeaceae,Yes,168,10247,10246,Lindsaea_hemiptera,Lonchitis_occidentalis
30,59.2,crown Lygodiaceae,Lygodium sanshuiense,crown,Lygodiaceae,Yes,19,11008,10906,Lygodium_oligostachyum,Lygodium_articulatum
87,145,stem Marsileaceae,Regnellites nagashimae,stem,Marsileaceae,Yes,41,10855,10854,Marsilea_angustifolia,Salvinia_natans
116,100.5,stem Matonia,Matonia jeffersonii,stem,Matonia,Yes,2,11035,11034,Matonia_pectinata,Phanerosorus_major
92,100.5,stem Monachosorum,Krameropteris resinatus,stem,Monachosorum,Yes,6,10239,10121,Microlepia_strigosa,Monachosorum_maximowiczii
93,56,stem Onoclea,Onoclea sensibilis,stem,Onoclea,Monotypic,1,NA,9384,Onocleopsis_hintonii,Onoclea_sensibilis
94,93.9,stem Ophioglossum,Ophioglossum senomanicum,stem,Ophioglossum,Yes,24,11494,11493,Ophioglossum_californicum,Cheiroglossa_palmata
86,307,stem Marattiaceae,Radstockia kidsonii,stem,Marattiaceae,Yes,83,11399,5810,Oreogrammitis_conjunctisora,Danaea_erecta
131,407.6,stem Euphyllophytes,Eophyllophyton bellum,stem,Euphyllophytes,Yes,5797,5808,5807,Oreogrammitis_conjunctisora,Lycopodium_clavatum
140,129.4,stem Dryopteridaceae,Dryopterites beishanensis,stem,Dryopteridaceae,Yes,983,7932,6732,Oreogrammitis_conjunctisora,Parapolystichum_currorii
68,272.95,stem Gleicheniaceae,Szea sinensis,stem,Gleicheniaceae,Yes,53,11037,5813,Oreogrammitis_conjunctisora,Rouxopteris_boryi
95,93.9,stem Osmunda,Osmunda granulata,stem,Osmunda,Yes,5,11386,11385,Osmunda_lancea,Plenasium_angustifolium
98,83.6,stem Regnellidium,Regnellidium upatoensis,stem,Regnellidium,Monotypic,1,NA,10856,Pilularia_globulifera,Regnellidium_diphyllum
79,125,stem Loxsomataceae,Loxsomopteris anasilla,stem,Loxsomataceae,Yes,2,10853,10841,Plagiogyria_japonica,Loxsomopsis_pearcei
105,145,stem Thyrsopteridaceae,Oguracaulis banksii,stem,Thyrsopteridaceae,Monotypic,1,NA,10840,Plagiogyria_japonica,Thyrsopteris_elegans
33,15.97,crown Pleopeltis,Pleopeltis dominicensis,crown,Pleopeltis,No,54,7256,7218,Pleopeltis_burchellii,Pleopeltis_rosei
97,27.82,stem Polypodium s.l.,Polypodium radonii,stem,Polypodium s.l.,No,26,7310,7217,Pleopeltis_burchellii,Pleurosoriopsis_makinoi
114,23.03,stem Polystichum,Polystichum pacltovae,stem,Polystichum,Yes,200,8244,8218,Polystichum_yunnanense,Phanerophlebia_juglandifolia
35,66,stem Acrostichum+Ceratopteris,Acrostichum intertrappeum,stem,Acrostichum+Ceratopteris,Yes,10,5821,5820,Pteris_kiuschiuensis,Acrostichum_danaeifolium
113,86.3,crown Schizaeaceae,Paralygodium meckertii,crown,Schizaeaceae,Yes,23,10986,10907,Schizaea_dichotoma,Actinostachys_digitata
125,33.9,stem Drynaria,Protodrynaria takhtajanii,stem,Drynaria,Yes,28,7336,7335,Selliguea_yakushimensis,Drynaria_willdenowii
123,72.1,stem Woodwardia,Woodwardia sp. indet.,stem,Woodwardia,Yes,12,9213,9212,Woodwardia_unigemmata,Anchistea_virginica
